2026-04-16 22:06:12 | INFO     | src.main:main:382 - ============================================================
2026-04-16 22:19:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:23 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:23 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:24 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:25 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:27 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Extra data: line 1 column 2 (char 1)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Extra data: line 1 column 2 (char 1)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:19:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:19:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:08 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-16 22:20:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=prometheus-eval/prometheus-7b-v2.0
2026-04-16 22:20:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
