2026-01-27 15:05:23 | INFO     | src.main:main:349 - ============================================================
2026-01-27 15:48:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:41 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:49 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:48:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:01 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:23 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:49:23 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:49:23 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:49:29 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:49:29 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:49:29 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:49:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:46 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:49 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:49:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:01 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:06 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:13 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:50:34 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:50:34 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:50:34 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:50:40 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:50:40 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:50:40 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:50:46 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:50:46 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:50:46 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:50:54 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:50:54 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:50:54 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:50:59 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:50:59 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:50:59 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:51:05 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:51:05 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:51:05 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:51:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:11 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:15 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:19 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:23 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:51:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:40 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:43 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:50 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:52:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:05 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:53:05 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:53:05 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:53:10 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:53:10 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:53:10 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:53:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:26 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:53:26 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:53:26 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:53:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:37 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:52 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:53:52 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:53:52 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:53:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:53:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:11 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:41 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:50 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:54:58 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:13 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:19 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:43 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:55:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:10 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:56:10 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:56:10 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:56:13 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:44 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:56:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:03 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:57:03 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:57:03 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:57:06 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:09 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:22 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:57:22 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:57:22 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:57:27 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:57:27 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:57:27 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:57:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:40 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:57:40 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:57:40 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:57:45 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:57:45 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:57:45 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:57:50 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:57:58 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
