2026-04-18 14:33:23 | INFO     | src.main:main:382 - ============================================================
2026-04-18 14:35:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:35:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:35:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:35:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:35:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:23 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:40 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 14:36:40 | ERROR    | __main__:main:914 - Failed: 033_medval_bench_vllmserve_medical_qwen3_14b_1218_gpt52_jargon_overloading_word | Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4096. This model's maximum context length is 8192 tokens and your request has 4335 input tokens (4096 > 8192 - 4335). None", 'type': 'BadRequestError', 'param': None, 'code': 400}}
2026-04-18 14:36:40 | INFO     | __main__:main:785 - [34/70] 034_medval_bench_vllmserve_medical_qwen3_14b_1218_gpt52_language_fluency_word
2026-04-18 14:36:40 | INFO     | src.main:main:136 - Bias config raw: {'enabled': True, 'type': 'language_fluency', 'injection_mode': 'word', 'inject_to': 'non_gt', 'model': 'gpt52', 'semantic_guard': {'enabled': True, 'max_attempts': 4, 'on_fail': 'accept_last', 'precheck': {'min_chars': 8, 'len_ratio_min': 0.45, 'len_ratio_max': 2.8, 'check_template_residue': False}, 'reviewer': {'enabled': True, 'provider': 'openai', 'model_id': 'gpt54', 'fail_confidence_threshold': 0.0, 'on_uncertain': 'retry', 'on_low_conf_fail': 'retry', 'prompt': {'system': 'You are a strict semantic equivalence auditor for medical text rewriting.\nOnly judge whether semantic meaning changed.\nIgnore style, tone, formatting, and wording preference.\nOutput JSON only.\n', 'user': 'Task: Compare ORIGINAL and CANDIDATE.\nDecide whether CANDIDATE changes semantic meaning or introduces new medical information.\nIf meaning is unchanged, return PASS.\nIf meaning changed or new information is introduced, return FAIL.\n\nQuestion:\n{question}\n\nORIGINAL:\n{original_text}\n\nCANDIDATE:\n{candidate_text}\n\nReturn JSON exactly with keys:\n{"decision":"PASS|FAIL","reasons":["..."]}\n'}}}}
2026-04-18 14:36:40 | INFO     | src.main:main:169 - Inferred bias injector provider 'openai' from model 'gpt52'
2026-04-18 14:36:40 | INFO     | src.main:main:244 - Inferred judge provider 'openai' from model 'vllmserve_medical_qwen3_14b_1218'
2026-04-18 14:36:40 | INFO     | src.utils.paths:get_run_dir:106 - Created run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medval_bench_pairwise_word_language_fluency_openai__project2_ruishanl_1185_zrui6736_My_Judgellm_src_models_modelscope_cache_zjydiary_Medical-Qwen3-14B-1218_001
